= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s184_s0 = sld [smem:[#allocation14]] } /* Start region 0 :: Start region 213 */
    @     0x789620968920  (unknown)
    @     0x789620968cd9  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968920  (unknown)
    @     0x789620968cf4  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4a   :  { %v128_v9 = vmul.u32 3546938817, %v127_v3  ;;  %v132_v10 = vmul.u32 728804945, %v131_v5 }

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968920  (unknown)
    @     0x789620968d8f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968920  (unknown)
    @     0x789620968da6  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4b   :  { %v113_v11 = vshrl.u32 %v112_v7, 16  ;;  %v117_v17 = vshrl.u32 %v116_v8, 16 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x789620968cd9  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x789620968cf4  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4c   :  { %v129_v14 = vshrl.u32 %v128_v9, 16  ;;  %v133_v19 = vshrl.u32 %v132_v10, 16 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x789620968d8f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x789620968da6  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4d   :  { %v114_v15 = vxor.u32 %v113_v11, %v112_v7  ;;  %v118_v24 = vxor.u32 %v117_v17, %v116_v8 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968cd9  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968cf4  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4e   :  { %v130_v18 = vxor.u32 %v129_v14, %v128_v9  ;;  %v134_v26 = vxor.u32 %v133_v19, %v132_v10 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968d8f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968da6  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4f   :  { %v143_v22 = vor.u32 %v122_v12, %v114_v15 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2d8e9  (unknown)
    @     0x789620968e30  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x50   :  { %v144_v23 = vor.u32 %v143_v22, %v130_v18 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2d8e9  (unknown)
    @     0x789620968e3e  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x51   :  { %v145_v28 = vor.u32 %v144_v23, %v138_v21 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2d8e9  (unknown)
    @     0x789620968e50  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x52   :  { %vm146_vm1 = vcmp.eq.s32.totalorder %v145_v28, 0 }

    @     0x789624ae8df6  (unknown)
    @     0x789624b68b6e  (unknown)
    @     0x789624b622a3  (unknown)
    @     0x789620968e6b  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x53   :  { %v156_v29 = vsel /*vm=*/%vm146_vm1, /*on_true_vy=*/%v118_v24, /*on_false_vx=*/%v114_v15  ;;  %v157_v30 = vsel /*vm=*/%vm146_vm1, /*on_true_vy=*/%v126_v25, /*on_false_vx=*/%v122_v12  ;;  %v159_v31 = vsel /*vm=*/%vm146_vm1, /*on_true_vy=*/%v134_v26, /*on_false_vx=*/%v130_v18  ;;  %v161_v32 = vsel /*vm=*/%vm146_vm1, /*on_true_vy=*/%v142_v27, /*on_false_vx=*/%v138_v21 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x78962096901f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969035  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969072  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x7896209690a5  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x54   :  { %v158_v33 = vsel /*vm=*/%vm189_vm0, /*on_true_vy=*/%v157_v30, /*on_false_vx=*/%v156_v29 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969053  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x55   :  { %v160_v34 = vsel /*vm=*/%vm190_vm2, /*on_true_vy=*/%v159_v31, /*on_false_vx=*/%v158_v33 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969090  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x56   :  { %v162_v35 = vsel /*vm=*/%vm191_vm3, /*on_true_vy=*/%v161_v32, /*on_false_vx=*/%v160_v34 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x7896209690c0  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x57   :  { %163 = setrngseed %v162_v35 /* Rng seed initialization */ }

    @     0x789624ae315e  (unknown)
    @     0x789624b39754  (unknown)
    @     0x78961f3dd9ea  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x58   :  { %v164_v36 = vrng /* Rng seed initialization */ } /* End region 28 */

    @     0x789624aeaac7  (unknown)
    @     0x789624b3b1b1  (unknown)
    @     0x78961f3dda04  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x59 PF:  { %40 = vsettm 1 } /* Start/End empty region 29 */

    @     0x789624af42f0  (unknown)
    @     0x789624b8472e  (unknown)
    @     0x78961ef85f1f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5a   :  { %s212_s12 = smov 2147483646 /* materialized constant */ }

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5b   :  { %39 = vsettm %s212_s12 }

    @     0x789624af42f0  (unknown)
    @     0x789624b84683  (unknown)
    @     0x78961ef85f02  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5c   :  { %37 = vtrace 2415919103 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b84198  (unknown)
    @     0x7896242d8a13  (unknown)
    @     0x78961ef85edc  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5d   :  { %0 = vtrace 2952790016 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b84054  (unknown)
    @     0x789624a83035  (unknown)
    @     0x78961ef876c7  (unknown)
    @     0x78961ef8446c  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5e   :  { %1 = vtrace 3221225472 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b84054  (unknown)
    @     0x789624a83035  (unknown)
    @     0x78961ef8784b  (unknown)
    @     0x78961ef8446c  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5f   :  { %s2_s13 = sld [smem:[#allocation0]] } /* End region 213 :: Start region 1 :: Start region 2 :: Start region 3 :: Start region 214 */

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624915287  (unknown)
    @     0x78961ef844c6  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x60   :  { %p192_p1 = scmp.ne.s32.totalorder %s2_s13, 1 } /* End region 1 */

    @     0x789624ade55e  (unknown)
    @     0x789624b2ebf2  (unknown)
    @     0x789624b19b18  (unknown)
    @     0x789624b55576  (unknown)
    @     0x78961ef84543  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x61   :  { %6 = sbr.rel (%p192_p1) target bundleno = 204 (0xcc), region = 4 }

    @     0x789624af426f  (unknown)
    @     0x789624b7a997  (unknown)
    @     0x789624b19b3c  (unknown)
    @     0x789624b55576  (unknown)
    @     0x78961ef84543  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x62   :  {}

  0x63   :  {}

  0x64   :  {}

  0x65   :  {} /* End region 2 */

  0x66   :  { %s226_s1 = sld [smem:[#allocation2]]  ;;  %s8_s1 = int_to_ptr.hbm [resolvable:$false] %s226_s1 } /* Start/End empty region 6 */

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624b29541  (unknown)
    @     0x78961ef84b0e  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf9d1  (unknown)
    @     0x789624b2763d  (unknown)
    @     0x78961ef84b0e  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x67   :  { %s9_s14 = scalar_parameter_address 0 } /* Start/End empty region 7 */

    @     0x789624addc61  (unknown)
    @     0x789624b2958b  (unknown)
    @     0x78961ef84bae  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x68   :  { %22 = vtrace 2147483648  ;;  %10 = compiler-scheduling-barrier  ;;  %12 = compiler-scheduling-barrier } /* Start/End empty region 8 :: Start/End empty region 9 :: Start region 10 */

    @     0x789624af4e7e  (unknown)
    @     0x789624b84198  (unknown)
    @     0x7896242d8a13  (unknown)
    @     0x78961f2773dc  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x69   :  { %15 = vsyncpa [#allocation6], 0  ;;  %s213_s15 = smov [#allocation5] /* materialized constant */  ;;  %13 = compiler-scheduling-barrier }

    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x78961f2b7099  (unknown)
    @     0x78961f2b698a  (unknown)
    @     0x78961f287891  (unknown)
    @     0x78961f287593  (unknown)
    @     0x78961f26483e  (unknown)
    @     0x78961f265779  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6a   :  { %s16_s16 = sshll.u32 %s213_s15, 4  ;;  %s17_s16 = int_to_ptr.vmem [resolvable:$true] %s16_s16 }

    @     0x789624adf3d6  (unknown)
    @     0x789624b55df0  (unknown)
    @     0x789624b4cbc7  (unknown)
    @     0x789624b4ebb4  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x78961f2b7129  (unknown)
    @     0x78961f2b698a  (unknown)
    @     0x78961f287891  (unknown)
    @     0x78961f287593  (unknown)
    @     0x78961f26483e  (unknown)
    @     0x78961f265779  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf9d1  (unknown)
    @     0x789624b2763d  (unknown)
    @     0x789624b4cbd7  (unknown)
    @     0x789624b4ebb4  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x78961f2b7129  (unknown)
    @     0x78961f2b698a  (unknown)
    @     0x78961f287891  (unknown)
    @     0x78961f287593  (unknown)
    @     0x78961f26483e  (unknown)
    @     0x78961f265779  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6b   :  { %s198_s17 = scalar_lea.vmem %s17_s16, 16  ;;  %p203_p3 = scmp.lt.s32.totalorder %s17_s16, %s17_s16 }

    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624675fbd  (unknown)
    @     0x789624676ce7  (unknown)
    @     0x7896246689fa  (unknown)
    @     0x789624665ef4  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f4f9  (unknown)
    @     0x789624664a65  (unknown)
    @     0x789624666fbe  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6c   :  { %p199_p2 = scmp.ne.s32.totalorder %s17_s16, %s198_s17  ;;  %p204_p4 = scmp.lt.s32.totalorder %s198_s17, %s198_s17 }

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f479  (unknown)
    @     0x789624665fe1  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f4f9  (unknown)
    @     0x789624664a65  (unknown)
    @     0x789624666ff0  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6d   :  { %p205_p5 = por %p204_p4, %p203_p3 }

    @     0x789624ade266  (unknown)
    @     0x789624b2eb04  (unknown)
    @     0x789624667002  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6e   :  { %p206_p6 = pnand %p205_p5, %p199_p2 }

    @     0x789624ade766  (unknown)
    @     0x789624b2eb6d  (unknown)
    @     0x78962466711e  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
