
%s0 = inlined_call_operand.vmem [shape: f32[8,2048], index: 0, kind: input, shape index: {}] /* operand 0 */
%s1 = inlined_call_operand.vmem [shape: pred[8,2048,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
%s2 = inlined_call_operand.hbm [shape: f32[8,2048,2048], index: 2, kind: input, shape index: {}] /* operand 2 */
%s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {}] /* operand 3 */
%v28010 = vmov 0.0 /* materialized constant */
%5 = vst [vmem:[%s3] sm:$0xff] /*vst_source=*/%v28010
%25861 = vst [vmem:[%s3 + $0x8] sm:$0xff] /*vst_source=*/%v28010
%25862 = vst [vmem:[%s3 + $0x10] sm:$0xff] /*vst_source=*/%v28010
%25863 = vst [vmem:[%s3 + $0x18] sm:$0xff] /*vst_source=*/%v28010
%25864 = vst [vmem:[%s3 + $0x20] sm:$0xff] /*vst_source=*/%v28010
%25865 = vst [vmem:[%s3 + $0x28] sm:$0xff] /*vst_source=*/%v28010
%25866 = vst [vmem:[%s3 + $0x30] sm:$0xff] /*vst_source=*/%v28010
%25867 = vst [vmem:[%s3 + $0x38] sm:$0xff] /*vst_source=*/%v28010
%25868 = vst [vmem:[%s3 + $0x40] sm:$0xff] /*vst_source=*/%v28010
%25869 = vst [vmem:[%s3 + $0x48] sm:$0xff] /*vst_source=*/%v28010
%25870 = vst [vmem:[%s3 + $0x50] sm:$0xff] /*vst_source=*/%v28010
%25871 = vst [vmem:[%s3 + $0x58] sm:$0xff] /*vst_source=*/%v28010
%25872 = vst [vmem:[%s3 + $0x60] sm:$0xff] /*vst_source=*/%v28010
%25873 = vst [vmem:[%s3 + $0x68] sm:$0xff] /*vst_source=*/%v28010
%25874 = vst [vmem:[%s3 + $0x70] sm:$0xff] /*vst_source=*/%v28010
%25875 = vst [vmem:[%s3 + $0x78] sm:$0xff] /*vst_source=*/%v28010

%36 = vsyncpa [#allocation1], 0

%38 = vsyncpa [#allocation1 + $0x1], 0

%40 = vsyncpa [#allocation1 + $0x2], 0

%42 = vsyncpa [#allocation1 + $0x3], 0

%44 = vsyncpa [#allocation1 + $0x4], 0

%s27966 = smov 0 /* copy for cssa */
%s27970 = smov 0 /* copy for cssa */
%s27974 = smov 0 /* copy for cssa */
%s27978 = smov 0 /* copy for cssa */
%s27982 = smov 0 /* copy for cssa */
%s27986 = smov 0 /* copy for cssa */
%s27990 = smov 0 /* copy for cssa */
%s27994 = smov 0 /* copy for cssa */
%s27998 = smov 0 /* copy for cssa */
%s28002 = smov 0 /* copy for cssa */
%s28006 = smov 0 /* copy for cssa */
%s28020 = smov %s28002 /* copy for cssa */
%s28016 = smov %s28006 /* copy for cssa */
%s28024 = smov %s27998 /* copy for cssa */
%s28028 = smov %s27994 /* copy for cssa */
%s28032 = smov %s27990 /* copy for cssa */
%s28036 = smov %s27986 /* copy for cssa */
%s28040 = smov %s27982 /* copy for cssa */
%s28044 = smov %s27978 /* copy for cssa */
%s28048 = smov %s27974 /* copy for cssa */
%s28052 = smov %s27970 /* copy for cssa */
%s28056 = smov %s27966 /* copy for cssa */

%s28019 = smov %s28018 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s28023 = smov %s28022 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28027 = smov %s28026 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28031 = smov %s28030 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28035 = smov %s28034 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s28039 = smov %s28038 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s28043 = smov %s28042 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s28047 = smov %s28046 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s28051 = smov %s28050 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s28055 = smov %s28054 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s28059 = smov %s28058 /* phi copy :: iteration index, stage = 0 */
%s27973 = smov %s28055 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s27969 = smov %s28059 /* phi copy :: iteration index, stage = 0 */
%s27977 = smov %s28051 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s27981 = smov %s28047 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s27985 = smov %s28043 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s27989 = smov %s28039 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s27993 = smov %s28035 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s27997 = smov %s28031 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28001 = smov %s28027 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28005 = smov %s28023 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28009 = smov %s28019 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s70 = sadd.s32 1, %s27977
%s77 = sadd.s32 1, %s27973
%p71 = scmp.ge.s32.totalorder %s70, 16
%p25876 = scmp.ge.s32.totalorder %s27969, 32
%s28011 = smov 5 /* materialized constant */
%s72 = scalar_select /*predicate=*/%p71, /*on_true=*/0, /*on_false=*/%s70
%s78 = scalar_select /*predicate=*/%p71, /*on_true=*/%s77, /*on_false=*/%s27973
%28060 = sdivrem.u32 %s27969, %s28011
%s27962 = sshll.u32 %s27973, 14
%p79 = scmp.ge.s32.totalorder %s78, 2
%s197 = sadd.s32 %s27962, %s27977
%s80 = scalar_select /*predicate=*/%p79, /*on_true=*/0, /*on_false=*/%s78
%s25880 = sshll.u32 %s197, 7
%p27965 = scmp.lt.s32.totalorder %s27969, 32
%s28012 = smov 2048 /* materialized constant */
%s28061 = spop.drf %28060
%s199 = scalar_lea.hbm %s2, %s25880
%s25877 = sshll.u32 %s28061, 13
%s28013 = smov 128 /* materialized constant */
%s28014 = smov 8 /* materialized constant */
%s188 = scalar_lea.vmem [#allocation0], %s25877
%s200 = sshll.u32 %s188, 4
%s201 = int_to_ptr.vmem [resolvable:$true] %s200
%s184 = scalar_lea.sflag [#allocation1], %s28061
%27964 = dma.hbm_to_vmem [thread:$0]  (%p27965), /*hbm=*/%s199, /*size_in_granules=*/131072, /*vmem=*/%s201, /*dst_syncflagno=*/%s184, /*src_stride=*/%s28012, /*dst_stride=*/%s28013, /*steps_per_stride=*/%s28014 /* 
base_bounds: (8, 256, 16)
%v27132 = vld [vmem:[%s218 + $0x1cc8] sm:$0xff]
%v29269 = vpop.eup %29268
%29284 = vpow2.f32 %v15446
%v15496 = vmul.f32 1.442695, %v15494
%v15518 = vsub.f32 %v15514, %v346
%v15539 = vsel /*vm=*/%vm15538, /*on_true_vy=*/%v27130, /*on_false_vx=*/-2.3819763e+38
%v29271 = vpop.eup %29270
%v15204 = vadd.f32 %v29265, %v15105
%29286 = vpow2.f32 %v15471
%v15543 = vsub.f32 %v15539, %v378
%vm15563 = vcmp.ne.s32.totalorder %v15557, 0
%29288 = vpow2.f32 %v15496
%v15520 = vmul.f32 1.442695, %v15518
%v15564 = vsel /*vm=*/%vm15563, /*on_true_vy=*/%v27132, /*on_false_vx=*/-2.3819763e+38
%v27134 = vld [vmem:[%s218 + $0x4d0] sm:$0xff]
%v15582 = vunpack.c.2.s8 %v27119
%v29273 = vpop.eup %29272
%v15545 = vmul.f32 1.442695, %v15543
%v15568 = vsub.f32 %v15564, %v410
%v27136 = vld [vmem:[%s218 + $0xcd0] sm:$0xff]
%v15606 = vunpack.c.2.s8 %v27121
%v15631 = vunpack.c.2.s8 %v27123
%v15229 = vadd.f32 %v29267, %v15130
%v15254 = vadd.f32 %v29269, %v15155
%vm15588 = vcmp.ne.s32.totalorder %v15582, 0
%v27138 = vld [vmem:[%s218 + $0x14d0] sm:$0xff]
%v15656 = vunpack.c.2.s8 %v27125
%29290 = vpow2.f32 %v15520
%v15570 = vmul.f32 1.442695, %v15568
%v15589 = vsel /*vm=*/%vm15588, /*on_true_vy=*/%v27134, /*on_false_vx=*/-2.3819763e+38
%vm15612 = vcmp.ne.s32.totalorder %v15606, 0
%v29275 = vpop.eup %29274
%v15279 = vadd.f32 %v29271, %v15180
%v15593 = vsub.f32 %v15589, %v317
%v15613 = vsel /*vm=*/%vm15612, /*on_true_vy=*/%v27136, /*on_false_vx=*/-2.3819763e+38
%vm15637 = vcmp.ne.s32.totalorder %v15631, 0
%v27140 = vld [vmem:[%s218 + $0x1cd0] sm:$0xff]
%v29277 = vpop.eup %29276
%v15303 = vadd.f32 %v29273, %v15204
%29292 = vpow2.f32 %v15545
%v15617 = vsub.f32 %v15613, %v346
%v15638 = vsel /*vm=*/%vm15637, /*on_true_vy=*/%v27138, /*on_false_vx=*/-2.3819763e+38
%v29279 = vpop.eup %29278
%v15595 = vmul.f32 1.442695, %v15593
%v15642 = vsub.f32 %v15638, %v378
%vm15662 = vcmp.ne.s32.totalorder %v15656, 0
%v27142 = vld [vmem:[%s218 + $0x4d8] sm:$0xff]
%v15681 = vunpack.c.3.s8 %v27119
%29294 = vpow2.f32 %v15570
%v15619 = vmul.f32 1.442695, %v15617
%v15663 = vsel /*vm=*/%vm15662, /*on_true_vy=*/%v27140, /*on_false_vx=*/-2.3819763e+38
%v27144 = vld [vmem:[%s218 + $0xcd8] sm:$0xff]
%v15705 = vunpack.c.3.s8 %v27121
%v29281 = vpop.eup %29280
%29296 = vpow2.f32 %v15595
%v15644 = vmul.f32 1.442695, %v15642
%v15667 = vsub.f32 %v15663, %v410
%vm15687 = vcmp.ne.s32.totalorder %v15681, 0
%v15328 = vadd.f32 %v29275, %v15229
%29298 = vpow2.f32 %v15619
%v15688 = vsel /*vm=*/%vm15687, /*on_true_vy=*/%v27142, /*on_false_vx=*/-2.3819763e+38
%vm15711 = vcmp.ne.s32.totalorder %v15705, 0
%v27151 = vld [vmem:[%s294 + $0x1380] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v27153 = vld [vmem:[%s294 + $0x3380] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29283 = vpop.eup %29282
%v15353 = vadd.f32 %v29277, %v15254
%v15669 = vmul.f32 1.442695, %v15667
%v15692 = vsub.f32 %v15688, %v317
%v15712 = vsel /*vm=*/%vm15711, /*on_true_vy=*/%v27144, /*on_false_vx=*/-2.3819763e+38
%v29285 = vpop.eup %29284
%v15378 = vadd.f32 %v29279, %v15279
%v15716 = vsub.f32 %v15712, %v346
%v27146 = vld [vmem:[%s218 + $0x14d8] sm:$0xff]
%v15730 = vunpack.c.3.s8 %v27123
%v27148 = vld [vmem:[%s218 + $0x1cd8] sm:$0xff]
%v15755 = vunpack.c.3.s8 %v27125
%v29287 = vpop.eup %29286
%v15402 = vadd.f32 %v29281, %v15303
%29300 = vpow2.f32 %v15644
%v15780 = vunpack.c.0.s8 %v27151
%v15804 = vunpack.c.0.s8 %v27153
%v29289 = vpop.eup %29288
%v15427 = vadd.f32 %v29283, %v15328
%v15694 = vmul.f32 1.442695, %v15692
%vm15736 = vcmp.ne.s32.totalorder %v15730, 0
%vm15761 = vcmp.ne.s32.totalorder %v15755, 0
%v27150 = vld [vmem:[%s218 + $0x4e0] sm:$0xff]
%v27155 = vld [vmem:[%s294 + $0x5380] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v15452 = vadd.f32 %v29285, %v15353
%29302 = vpow2.f32 %v15669
%v15737 = vsel /*vm=*/%vm15736, /*on_true_vy=*/%v27146, /*on_false_vx=*/-2.3819763e+38
%v15762 = vsel /*vm=*/%vm15761, /*on_true_vy=*/%v27148, /*on_false_vx=*/-2.3819763e+38
%v15718 = vmul.f32 1.442695, %v15716
%v15741 = vsub.f32 %v15737, %v378
%v15766 = vsub.f32 %v15762, %v410
%vm15786 = vcmp.ne.s32.totalorder %v15780, 0
%v27152 = vld [vmem:[%s218 + $0xce0] sm:$0xff]
%v27157 = vld [vmem:[%s294 + $0x7380] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29291 = vpop.eup %29290
%v15477 = vadd.f32 %v29287, %v15378
%v15787 = vsel /*vm=*/%vm15786, /*on_true_vy=*/%v27150, /*on_false_vx=*/-2.3819763e+38
%vm15810 = vcmp.ne.s32.totalorder %v15804, 0
%v15829 = vunpack.c.0.s8 %v27155
%v15501 = vadd.f32 %v29289, %v15402
%29304 = vpow2.f32 %v15694
%v15743 = vmul.f32 1.442695, %v15741
%v15791 = vsub.f32 %v15787, %v317
%v27154 = vld [vmem:[%s218 + $0x14e0] sm:$0xff]
%v29293 = vpop.eup %29292
%v15811 = vsel /*vm=*/%vm15810, /*on_true_vy=*/%v27152, /*on_false_vx=*/-2.3819763e+38
%vm15835 = vcmp.ne.s32.totalorder %v15829, 0
%v27156 = vld [vmem:[%s218 + $0x1ce0] sm:$0xff]
%v15854 = vunpack.c.0.s8 %v27157
%v15879 = vunpack.c.1.s8 %v27151
%v15526 = vadd.f32 %v29291, %v15427
%29306 = vpow2.f32 %v15718
%v15768 = vmul.f32 1.442695, %v15766
%v15815 = vsub.f32 %v15811, %v346
%v27158 = vld [vmem:[%s218 + $0x4e8] sm:$0xff]
%v29295 = vpop.eup %29294
%v15793 = vmul.f32 1.442695, %v15791
%v15836 = vsel /*vm=*/%vm15835, /*on_true_vy=*/%v27154, /*on_false_vx=*/-2.3819763e+38
%vm15860 = vcmp.ne.s32.totalorder %v15854, 0
%vm15885 = vcmp.ne.s32.totalorder %v15879, 0
%v29297 = vpop.eup %29296
%v15551 = vadd.f32 %v29293, %v15452
%29308 = vpow2.f32 %v15743
%v15840 = vsub.f32 %v15836, %v378
%v15861 = vsel /*vm=*/%vm15860, /*on_true_vy=*/%v27156, /*on_false_vx=*/-2.3819763e+38
%v29299 = vpop.eup %29298
%v15817 = vmul.f32 1.442695, %v15815
%v15865 = vsub.f32 %v15861, %v410
%v15886 = vsel /*vm=*/%vm15885, /*on_true_vy=*/%v27158, /*on_false_vx=*/-2.3819763e+38
%v27160 = vld [vmem:[%s218 + $0xce8] sm:$0xff]
%v15903 = vunpack.c.1.s8 %v27153
%v15576 = vadd.f32 %v29295, %v15477
%29310 = vpow2.f32 %v15768
%v15842 = vmul.f32 1.442695, %v15840
%v15890 = vsub.f32 %v15886, %v317
%29312 = vpow2.f32 %v15793
%v15867 = vmul.f32 1.442695, %v15865
%vm15909 = vcmp.ne.s32.totalorder %v15903, 0
%v27162 = vld [vmem:[%s218 + $0x14e8] sm:$0xff]
%v15928 = vunpack.c.1.s8 %v27155
%v29301 = vpop.eup %29300
%v15600 = vadd.f32 %v29297, %v15501
%v15625 = vadd.f32 %v29299, %v15526
%v15910 = vsel /*vm=*/%vm15909, /*on_true_vy=*/%v27160, /*on_false_vx=*/-2.3819763e+38
%v27164 = vld [vmem:[%s218 + $0x1ce8] sm:$0xff]
%v15953 = vunpack.c.1.s8 %v27157
%29314 = vpow2.f32 %v15817
%v15892 = vmul.f32 1.442695, %v15890
%v15914 = vsub.f32 %v15910, %v346
%vm15934 = vcmp.ne.s32.totalorder %v15928, 0
%v29303 = vpop.eup %29302
%29316 = vpow2.f32 %v15842
%v15935 = vsel /*vm=*/%vm15934, /*on_true_vy=*/%v27162, /*on_false_vx=*/-2.3819763e+38
%vm15959 = vcmp.ne.s32.totalorder %v15953, 0
%v27166 = vld [vmem:[%s218 + $0x4f0] sm:$0xff]
%v15978 = vunpack.c.2.s8 %v27151
%v15650 = vadd.f32 %v29301, %v15551
%29318 = vpow2.f32 %v15867
%v15939 = vsub.f32 %v15935, %v378
%v15960 = vsel /*vm=*/%vm15959, /*on_true_vy=*/%v27164, /*on_false_vx=*/-2.3819763e+38
%v15916 = vmul.f32 1.442695, %v15914
%v15964 = vsub.f32 %v15960, %v410
%vm15984 = vcmp.ne.s32.totalorder %v15978, 0
%v27168 = vld [vmem:[%s218 + $0xcf0] sm:$0xff]
%v16002 = vunpack.c.2.s8 %v27153
%v29305 = vpop.eup %29304
%29320 = vpow2.f32 %v15892
%v15941 = vmul.f32 1.442695, %v15939
%v15985 = vsel /*vm=*/%vm15984, /*on_true_vy=*/%v27166, /*on_false_vx=*/-2.3819763e+38
%v16027 = vunpack.c.2.s8 %v27155
%v15966 = vmul.f32 1.442695, %v15964
%v15989 = vsub.f32 %v15985, %v317
%vm16008 = vcmp.ne.s32.totalorder %v16002, 0
%v27170 = vld [vmem:[%s218 + $0x14f0] sm:$0xff]
%v16052 = vunpack.c.2.s8 %v27157
%v29307 = vpop.eup %29306
%v15675 = vadd.f32 %v29303, %v15576
%v16009 = vsel /*vm=*/%vm16008, /*on_true_vy=*/%v27168, /*on_false_vx=*/-2.3819763e+38
%vm16033 = vcmp.ne.s32.totalorder %v16027, 0
%v16077 = vunpack.c.3.s8 %v27151
%v15699 = vadd.f32 %v29305, %v15600
%29322 = vpow2.f32 %v15916
%v15991 = vmul.f32 1.442695, %v15989
%v16013 = vsub.f32 %v16009, %v346
%v27172 = vld [vmem:[%s218 + $0x1cf0] sm:$0xff]
%v27174 = vld [vmem:[%s218 + $0x4f8] sm:$0xff]
%v29309 = vpop.eup %29308
%29324 = vpow2.f32 %v15941
%v16034 = vsel /*vm=*/%vm16033, /*on_true_vy=*/%v27170, /*on_false_vx=*/-2.3819763e+38
%vm16058 = vcmp.ne.s32.totalorder %v16052, 0
%vm16083 = vcmp.ne.s32.totalorder %v16077, 0
%v15724 = vadd.f32 %v29307, %v15625
%29326 = vpow2.f32 %v15966
%v16015 = vmul.f32 1.442695, %v16013
%v16038 = vsub.f32 %v16034, %v378
%v29311 = vpop.eup %29310
%v16059 = vsel /*vm=*/%vm16058, /*on_true_vy=*/%v27172, /*on_false_vx=*/-2.3819763e+38
%v16084 = vsel /*vm=*/%vm16083, /*on_true_vy=*/%v27174, /*on_false_vx=*/-2.3819763e+38
%v27176 = vld [vmem:[%s218 + $0xcf8] sm:$0xff]
%v16101 = vunpack.c.3.s8 %v27153
%v16126 = vunpack.c.3.s8 %v27155
%v29313 = vpop.eup %29312
%v15749 = vadd.f32 %v29309, %v15650
%29328 = vpow2.f32 %v15991
%v16040 = vmul.f32 1.442695, %v16038
%v16063 = vsub.f32 %v16059, %v410
%v27178 = vld [vmem:[%s218 + $0x14f8] sm:$0xff]
%v16088 = vsub.f32 %v16084, %v317
%vm16107 = vcmp.ne.s32.totalorder %v16101, 0
%vm16132 = vcmp.ne.s32.totalorder %v16126, 0
%v16151 = vunpack.c.3.s8 %v27157
%v29315 = vpop.eup %29314
%v15774 = vadd.f32 %v29311, %v15675
%29330 = vpow2.f32 %v16015
%v16065 = vmul.f32 1.442695, %v16063
%v16108 = vsel /*vm=*/%vm16107, /*on_true_vy=*/%v27176, /*on_false_vx=*/-2.3819763e+38
%v27180 = vld [vmem:[%s218 + $0x1cf8] sm:$0xff]
%v27183 = vld [vmem:[%s294 + $0x1400] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29317 = vpop.eup %29316
%29332 = vpow2.f32 %v16040
%v16090 = vmul.f32 1.442695, %v16088
%v16112 = vsub.f32 %v16108, %v346
%v16133 = vsel /*vm=*/%vm16132, /*on_true_vy=*/%v27178, /*on_false_vx=*/-2.3819763e+38
%v27185 = vld [vmem:[%s294 + $0x3400] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v27187 = vld [vmem:[%s294 + $0x5400] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29319 = vpop.eup %29318
%v15798 = vadd.f32 %v29313, %v15699
%29334 = vpow2.f32 %v16065
%v16137 = vsub.f32 %v16133, %v378
%vm16157 = vcmp.ne.s32.totalorder %v16151, 0
%v27189 = vld [vmem:[%s294 + $0x7400] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%29336 = vpow2.f32 %v16090
%v16114 = vmul.f32 1.442695, %v16112
%v16158 = vsel /*vm=*/%vm16157, /*on_true_vy=*/%v27180, /*on_false_vx=*/-2.3819763e+38
%v27182 = vld [vmem:[%s218 + $0x500] sm:$0xff]
%v16176 = vunpack.c.0.s8 %v27183
%v29321 = vpop.eup %29320
%v16139 = vmul.f32 1.442695, %v16137
%v16162 = vsub.f32 %v16158, %v410
%v27184 = vld [vmem:[%s218 + $0xd00] sm:$0xff]
%v16200 = vunpack.c.0.s8 %v27185
%v16225 = vunpack.c.0.s8 %v27187
%v15823 = vadd.f32 %v29315, %v15724
%v15848 = vadd.f32 %v29317, %v15749
%vm16182 = vcmp.ne.s32.totalorder %v16176, 0
%v27186 = vld [vmem:[%s218 + $0x1500] sm:$0xff]
%v16250 = vunpack.c.0.s8 %v27189
%29338 = vpow2.f32 %v16114
%v16164 = vmul.f32 1.442695, %v16162
%v16183 = vsel /*vm=*/%vm16182, /*on_true_vy=*/%v27182, /*on_false_vx=*/-2.3819763e+38
%vm16206 = vcmp.ne.s32.totalorder %v16200, 0
%v29323 = vpop.eup %29322
%v15873 = vadd.f32 %v29319, %v15774
%v16187 = vsub.f32 %v16183, %v317
%v16207 = vsel /*vm=*/%vm16206, /*on_true_vy=*/%v27184, /*on_false_vx=*/-2.3819763e+38
%vm16231 = vcmp.ne.s32.totalorder %v16225, 0
%v27188 = vld [vmem:[%s218 + $0x1d00] sm:$0xff]
%v29325 = vpop.eup %29324
%v15897 = vadd.f32 %v29321, %v15798
%29340 = vpow2.f32 %v16139
%v16211 = vsub.f32 %v16207, %v346
%v16232 = vsel /*vm=*/%vm16231, /*on_true_vy=*/%v27186, /*on_false_vx=*/-2.3819763e+38
%v29327 = vpop.eup %29326
%v16189 = vmul.f32 1.442695, %v16187
%v16236 = vsub.f32 %v16232, %v378
%vm16256 = vcmp.ne.s32.totalorder %v16250, 0
%v27190 = vld [vmem:[%s218 + $0x508] sm:$0xff]
%v16275 = vunpack.c.1.s8 %v27183
%29342 = vpow2.f32 %v16164
%v16213 = vmul.f32 1.442695, %v16211
%v16257 = vsel /*vm=*/%vm16256, /*on_true_vy=*/%v27188, /*on_false_vx=*/-2.3819763e+38
%v27192 = vld [vmem:[%s218 + $0xd08] sm:$0xff]
%v16299 = vunpack.c.1.s8 %v27185
%v29329 = vpop.eup %29328
%29344 = vpow2.f32 %v16189
%v16238 = vmul.f32 1.442695, %v16236
%v16261 = vsub.f32 %v16257, %v410
%vm16281 = vcmp.ne.s32.totalorder %v16275, 0
%v15922 = vadd.f32 %v29323, %v15823
%29346 = vpow2.f32 %v16213
%v16282 = vsel /*vm=*/%vm16281, /*on_true_vy=*/%v27190, /*on_false_vx=*/-2.3819763e+38
%vm16305 = vcmp.ne.s32.totalorder %v16299, 0
%v29331 = vpop.eup %29330
%v15947 = vadd.f32 %v29325, %v15848
%v16263 = vmul.f32 1.442695, %v16261
%v16286 = vsub.f32 %v16282, %v317
%v16306 = vsel /*vm=*/%vm16305, /*on_true_vy=*/%v27192, /*on_false_vx=*/-2.3819763e+38
%v29333 = vpop.eup %29332
%v15972 = vadd.f32 %v29327, %v15873
%v16310 = vsub.f32 %v16306, %v346
%v27194 = vld [vmem:[%s218 + $0x1508] sm:$0xff]
%v16324 = vunpack.c.1.s8 %v27187
%v27196 = vld [vmem:[%s218 + $0x1d08] sm:$0xff]
%v16349 = vunpack.c.1.s8 %v27189
%v29335 = vpop.eup %29334
%v15996 = vadd.f32 %v29329, %v15897
%29348 = vpow2.f32 %v16238
%v16374 = vunpack.c.2.s8 %v27183
%v16398 = vunpack.c.2.s8 %v27185
%v29337 = vpop.eup %29336
%v16021 = vadd.f32 %v29331, %v15922
%v16288 = vmul.f32 1.442695, %v16286
%vm16330 = vcmp.ne.s32.totalorder %v16324, 0
%vm16355 = vcmp.ne.s32.totalorder %v16349, 0
%v27198 = vld [vmem:[%s218 + $0x510] sm:$0xff]
%v16046 = vadd.f32 %v29333, %v15947
%29350 = vpow2.f32 %v16263
%v16331 = vsel /*vm=*/%vm16330, /*on_true_vy=*/%v27194, /*on_false_vx=*/-2.3819763e+38
%v16356 = vsel /*vm=*/%vm16355, /*on_true_vy=*/%v27196, /*on_false_vx=*/-2.3819763e+38
%v16312 = vmul.f32 1.442695, %v16310
%v16335 = vsub.f32 %v16331, %v378
%v16360 = vsub.f32 %v16356, %v410
%vm16380 = vcmp.ne.s32.totalorder %v16374, 0
%v27200 = vld [vmem:[%s218 + $0xd10] sm:$0xff]
%v29339 = vpop.eup %29338
%v16071 = vadd.f32 %v29335, %v15972
%v16381 = vsel /*vm=*/%vm16380, /*on_true_vy=*/%v27198, /*on_false_vx=*/-2.3819763e+38
%vm16404 = vcmp.ne.s32.totalorder %v16398, 0
%v16423 = vunpack.c.2.s8 %v27187
%v16095 = vadd.f32 %v29337, %v15996
%29352 = vpow2.f32 %v16288
%v16337 = vmul.f32 1.442695, %v16335
%v16385 = vsub.f32 %v16381, %v317
%v27202 = vld [vmem:[%s218 + $0x1510] sm:$0xff]
%v29341 = vpop.eup %29340
%v16405 = vsel /*vm=*/%vm16404, /*on_true_vy=*/%v27200, /*on_false_vx=*/-2.3819763e+38
%vm16429 = vcmp.ne.s32.totalorder %v16423, 0
%v27204 = vld [vmem:[%s218 + $0x1d10] sm:$0xff]
%v16448 = vunpack.c.2.s8 %v27189
%v16473 = vunpack.c.3.s8 %v27183
%v16120 = vadd.f32 %v29339, %v16021
%29354 = vpow2.f32 %v16312
%v16362 = vmul.f32 1.442695, %v16360
%v16409 = vsub.f32 %v16405, %v346
%v27206 = vld [vmem:[%s218 + $0x518] sm:$0xff]
%v29343 = vpop.eup %29342
%v16387 = vmul.f32 1.442695, %v16385
%v16430 = vsel /*vm=*/%vm16429, /*on_true_vy=*/%v27202, /*on_false_vx=*/-2.3819763e+38
%vm16454 = vcmp.ne.s32.totalorder %v16448, 0
%vm16479 = vcmp.ne.s32.totalorder %v16473, 0
%v29345 = vpop.eup %29344
%v16145 = vadd.f32 %v29341, %v16046
%29356 = vpow2.f32 %v16337
%v16434 = vsub.f32 %v16430, %v378
%v16455 = vsel /*vm=*/%vm16454, /*on_true_vy=*/%v27204, /*on_false_vx=*/-2.3819763e+38
%v29347 = vpop.eup %29346
%v16411 = vmul.f32 1.442695, %v16409
%v16459 = vsub.f32 %v16455, %v410
%v16480 = vsel /*vm=*/%vm16479, /*on_true_vy=*/%v27206, /*on_false_vx=*/-2.3819763e+38
%v27208 = vld [vmem:[%s218 + $0xd18] sm:$0xff]
%v16497 = vunpack.c.3.s8 %v27185
%v16170 = vadd.f32 %v29343, %v16071
%29358 = vpow2.f32 %v16362
%v16436 = vmul.f32 1.442695, %v16434
%v16484 = vsub.f32 %v16480, %v317
%29360 = vpow2.f32 %v16387
%v16461 = vmul.f32 1.442695, %v16459
%vm16503 = vcmp.ne.s32.totalorder %v16497, 0
%v27210 = vld [vmem:[%s218 + $0x1518] sm:$0xff]
%v16522 = vunpack.c.3.s8 %v27187
%v27215 = vld [vmem:[%s294 + $0x1480] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29349 = vpop.eup %29348
%v16194 = vadd.f32 %v29345, %v16095
%v16219 = vadd.f32 %v29347, %v16120
%v16504 = vsel /*vm=*/%vm16503, /*on_true_vy=*/%v27208, /*on_false_vx=*/-2.3819763e+38
%v27212 = vld [vmem:[%s218 + $0x1d18] sm:$0xff]
%v16547 = vunpack.c.3.s8 %v27189
%29362 = vpow2.f32 %v16411
