// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{fusion.21}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for fusion.21'] (stack0)
  #allocation154_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, tag = 'spilled sreg/preg'] (stack1)
  #allocation155_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, tag = 'spilled sreg/preg'] (stack1)
  #allocation156_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, tag = 'spilled sreg/preg'] (stack1)
  // region range: [0, 12610)
  %s156435_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s156436_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s156437_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack2)
  %s156438_s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */ (stack2)
  %s156439_s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}] (stack2)
  %s156440_s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */ (stack2)
  %s156441_s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}] (stack2)
  %s156442_s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */ (stack3)
  %156665 = sst [smem:[#allocation154_spill]] %s156439_s4 (stack4)
  %156666 = sst [smem:[#allocation155_spill]] %s156441_s6 (stack4)
  %156667 = sst [smem:[#allocation156_spill]] %s156442_s7 (stack4)
  %v121564_v0 = vstv %s156435_s0 (stack5)
  %v121569_v1 = vstv %s156436_s1 (stack5)
  %v121574_v2 = vstv %s156437_s2 (stack5)
  $region1: #{fusion.21} parent=0
    #allocation0 [shape = 'u8[1048576]{0}', space=vmem, size = 0x100000, offset = 0, tag = 'operand span for operand 7'] (stack6)
    #allocation1 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0x4, tag = 'scoped memory for fusion.21'] (stack7)
    #allocation2 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0xc, tag = 'scoped memory for fusion.21'] (stack8)
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, tag = 'spilled sreg/preg'] (stack9)
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, tag = 'spilled sreg/preg'] (stack9)
    // region range: [4, 12610)
    %11 = vsyncpa [#allocation2], 0 (stack10)
    %13 = vsyncpa [#allocation2 + $0x1], 0 (stack10)
    loop: start=0, step=1, limit=10
        %v64639_v34 = vmul.f32 0.6931472, %v120982_v44 (stack65)
        %v64642_v26 = vmul.f32 %v64641_v20, %v141063_v26 (stack63)
        %v65438_v20 = vor.u32 %v65437_v56, %v65436_v27 (stack47)
        %v65843_v7 = vadd.s32 %v65840_v55, %v121574_v2 (stack40)
        %v64280_v25 = vmul.f32 %v64276_v21, %v141071_v45 (stack54)
        %vm64644_vm10 = vcmp.lt.f32.partialorder %v64643_v32, 0.0004427343 (stack62)
        %v65050_v32 = vxor.u32 %v65049_v22, %v65041_v29 (stack48)
        %v65835_v8 = vadd.s32 %v65831_v8, %v121564_v0 (stack40)
        %v64645_v43 = vsel /*vm=*/%vm64644_vm10, /*on_true_vy=*/%v64642_v26, /*on_false_vx=*/%v64639_v34 (stack66)
        %v65439_v52 = vxor.u32 %v65438_v20, %v65434_v50 (stack48)
        %v65847_v54 = vadd.s32 2, %v65843_v7 (stack40)
        %v141105_v61 = vadd.s32 %v141081_v40, %v66677_v61 (stack40)
        %v64284_v42 = vadd.f32 %v64280_v25, %v141019_v42 (stack53)
        %v141108_v27 = vxor.u32 2147483648, %v64645_v43 (stack56)
        %v66254_v56 = vshll.u32 %v66245_v12, 6 (stack45)
        %v66255_v12 = vshrl.u32 %v66245_v12, 26 (stack46)
        %v65442_v50 = vadd.s32 %v65439_v52, %v65434_v50 (stack40)
        %v65444_v55 = vshll.u32 %v65439_v52, 29 (stack45)
        %v65445_v44 = vshrl.u32 %v65439_v52, 3 (stack46)
        %v65851_v21 = vadd.s32 %v65847_v54, %v65835_v8 (stack40)
        %v64288_v22 = vmul.f32 %v64284_v42, %v141071_v45 (stack54)
        %vm64649_vm11 = vcmp.lt.f32.partialorder %v141108_v27, 5.0 (stack68)
        %120983 = vrsqrt.f32 %v141108_v27 (stack67)
        %v66687_v34 = vshll.u32 %v141081_v40, 13 (stack45)
        %v65045_v29 = vadd.s32 %v65041_v29, %v121564_v0 (stack40)
        %v65053_v26 = vadd.s32 %v65050_v32, %v121574_v2 (stack40)
        %v65446_v20 = vor.u32 %v65445_v44, %v65444_v55 (stack47)
        %v66688_v40 = vshrl.u32 %v141081_v40, 19 (stack46)
        %v64292_v24 = vadd.f32 %v64288_v22, %v141013_v24 (stack53)
        %v141119_v7 = vadd.f32 -2.5, %v141108_v27 (stack53)
        %v66252_v25 = vadd.s32 %v66248_v10, %v121569_v1 (stack40)
        %v66256_v32 = vor.u32 %v66255_v12, %v66254_v56 (stack47)
        %v141125_v8 = vsel /*vm=*/%vm64649_vm11, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v157050_v33 (stack44)
        %v141130_v43 = vsel /*vm=*/%vm64649_vm11, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v157051_v18 (stack44)
        %v141135_v52 = vsel /*vm=*/%vm64649_vm11, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v157052_v3 (stack44)
        %v65447_v42 = vxor.u32 %v65446_v20, %v65442_v50 (stack48)
        %v64296_v56 = vmul.f32 %v64292_v24, %v141071_v45 (stack54)
        %v141141_v12 = vsel /*vm=*/%vm64649_vm11, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v157048_v19 (stack44)
        %v141146_v55 = vsel /*vm=*/%vm64649_vm11, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v157053_v5 (stack44)
        %v141151_v44 = vsel /*vm=*/%vm64649_vm11, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v157054_v15 (stack44)
        %vm141155_vm12 = vcmp.eq.f32.partialorder %v64161_v9, 1.0 (stack68)
        %v65057_v22 = vadd.s32 5, %v65053_v26 (stack40)
        %v65450_v50 = vadd.s32 %v65447_v42, %v65442_v50 (stack40)
        %v65452_v26 = vshll.u32 %v65447_v42, 16 (stack45)
        %v65453_v20 = vshrl.u32 %v65447_v42, 16 (stack46)
        %v64300_v30 = vadd.f32 %v64296_v56, %v141008_v30 (stack53)
        %v65853_v24 = vshll.u32 %v65847_v54, 13 (stack45)
        %v65854_v54 = vshrl.u32 %v65847_v54, 19 (stack46)
        %v66257_v10 = vxor.u32 %v66256_v32, %v66248_v10 (stack48)
        %vm64694_vm13 = vcmp.eq.f32.partialorder %v141108_v27, inf (stack70)
        %v65059_v29 = vxor.u32 %v65057_v22, %v65045_v29 (stack48)
        %v65454_v32 = vor.u32 %v65453_v20, %v65452_v26 (stack47)
        %v66689_v34 = vor.u32 %v66688_v40, %v66687_v34 (stack47)
        %v64304_v45 = vmul.f32 %v64300_v30, %v141071_v45 (stack54)
        %v65855_v40 = vor.u32 %v65854_v54, %v65853_v24 (stack47)
        %v66260_v42 = vadd.s32 %v66257_v10, %v121564_v0 (stack40)
        %vm67112_vm14 = vcmp.lt.u32.totalorder %v141045_v53, %v157095_v13 (stack43)
        %vm64696_vm15 = vcmp.eq.f32.partialorder %v141108_v27, 0.0 (stack71)
        %v65060_v56 = vand.u32.u8 255, %v65059_v29 (stack49)
        %v65455_v22 = vxor.u32 %v65454_v32, %v65450_v50 (stack48)
        %v141167_v26 = vxor.u32 %v66689_v34, %v141105_v61 (stack48)
        %v64308_v31 = vadd.f32 %v64304_v45, %v140996_v31 (stack53)
        %v65856_v20 = vxor.u32 %v65855_v40, %v65851_v21 (stack48)
        %v66264_v30 = vadd.s32 1, %v66260_v42 (stack40)
        %v67117_v6 = vadd.s32 %v157461_v6, %v157100_v14 (stack40)
        %v65061_v24 = vand.u32 65535, %v65060_v56 (stack50)
        %v65458_v50 = vadd.s32 %v65455_v22, %v65450_v50 (stack40)
        %v65464_v54 = vshll.u32 %v65455_v22, 24 (stack45)
        %v65465_v10 = vshrl.u32 %v65455_v22, 8 (stack46)
        %v64312_v60 = vmul.f32 %v64308_v31, %v140911_v60 (stack54)
        %v65859_v21 = vadd.s32 %v65856_v20, %v65851_v21 (stack40)
        %v65861_v29 = vshll.u32 %v65856_v20, 15 (stack45)
        %v65862_v32 = vshrl.u32 %v65856_v20, 17 (stack46)
        %v120984_v34 = vpop.eup %120983 (stack73)
        %v64697_v45 = vand.u32 2147483648, %v141108_v27 (stack72)
        %v65062_v40 = vshrl.u32 %v65061_v24, 1 (stack51)
        %v65466_v42 = vor.u32 %v65465_v10, %v65464_v54 (stack47)
        %v66268_v25 = vadd.s32 %v66264_v30, %v66252_v25 (stack40)
        %v64316_v41 = vsel /*vm=*/%vm141155_vm12, /*on_true_vy=*/%v140989_v41, /*on_false_vx=*/%v64312_v60 (stack44)
        %v64693_v9 = vmul.f32 %v120984_v34, %v141108_v27 (stack74)
        %v65863_v56 = vor.u32 %v65862_v32, %v65861_v29 (stack47)
        %v66270_v22 = vshll.u32 %v66264_v30, 17 (stack45)
        %v64320_v31 = vmul.f32 1.4140625, %v64316_v41 (stack54)
        %v65063_v20 = vor.u32 16256, %v65062_v40 (stack47)
        %v65467_v24 = vxor.u32 %v65466_v42, %v65458_v50 (stack48)
        %v66271_v30 = vshrl.u32 %v66264_v30, 15 (stack46)
        %v64695_v54 = vsel /*vm=*/%vm64694_vm13, /*on_true_vy=*/%v141108_v27, /*on_false_vx=*/%v64693_v9 (stack75)
        %v65864_v10 = vxor.u32 %v65863_v56, %v65859_v21 (stack48)
        %v141183_v61 = vadd.s32 %v141167_v26, %v141105_v61 (stack40)
        %v141187_v60 = vadd.s32 %v141045_v53, %v122657_v58 (stack40)
        %v64323_v29 = vpack.c.bf16 %v157387_v11, %v64320_v31 (stack81)
        %v64698_v32 = vsel /*vm=*/%vm64696_vm15, /*on_true_vy=*/%v64697_v45, /*on_false_vx=*/%v64695_v54 (stack76)
        %v65064_v34 = vand.u32.u16 65535, %v65063_v20 (stack52)
        %v65470_v45 = vadd.s32 %v65467_v24, %v121564_v0 (stack40)
        %v64701_v40 = vadd.f32 -3.0, %v64698_v32 (stack53)
        %v65867_v21 = vadd.s32 %v65864_v10, %v65859_v21 (stack40)
        %v65869_v42 = vshll.u32 %v65864_v10, 26 (stack45)
        %v65870_v41 = vshrl.u32 %v65864_v10, 6 (stack46)
        %120089 = vst [vmem:[%s123356_s30 + $0x44] sm:$0xf] /*vst_source=*/%v64323_v29 (stack83)
        %v120092_v9 = vadd.low.f32.bf16 -1.0, %v65064_v34 (stack53)
        %v65462_v50 = vadd.s32 %v65458_v50, %v121569_v1 (stack40)
        %v65474_v56 = vadd.s32 4, %v65470_v45 (stack40)
        %v66272_v22 = vor.u32 %v66271_v30, %v66270_v22 (stack47)
        %v141198_v7 = vsel /*vm=*/%vm64649_vm11, /*on_true_vy=*/%v141119_v7, /*on_false_vx=*/%v64701_v40 (stack44)
        %v65871_v31 = vor.u32 %v65870_v41, %v65869_v42 (stack47)
        %v66695_v20 = vshll.u32 %v141167_v26, 15 (stack45)
        %v67121_v24 = vadd.s32 1, %v67117_v6 (stack40)
        %v64709_v44 = vmul.f32 %v141198_v7, %v141151_v44 (stack54)
        %v65073_v30 = vmul.f32 2.0, %v120092_v9 (stack54)
        %v65478_v54 = vadd.s32 %v65474_v56, %v65462_v50 (stack40)
        %v65480_v10 = vshll.u32 %v65474_v56, 13 (stack45)
        %v65481_v29 = vshrl.u32 %v65474_v56, 19 (stack46)
        %v65872_v32 = vxor.u32 %v65871_v31, %v65867_v21 (stack48)
        %v66273_v34 = vxor.u32 %v66272_v22, %v66268_v25 (stack48)
        %v66696_v26 = vshrl.u32 %v141167_v26, 17 (stack46)
        %v64713_v55 = vadd.f32 %v64709_v44, %v141146_v55 (stack53)
        %v65077_v45 = vadd.f32 -0.99609375, %v65073_v30 (stack53)
        %v67125_v6 = vsel /*vm=*/%vm67112_vm14, /*on_true_vy=*/%v67121_v24, /*on_false_vx=*/%v67117_v6 (stack44)
        %v141210_v40 = vadd.s32 %v141187_v60, %v121569_v1 (stack40)
        %v65482_v42 = vor.u32 %v65481_v29, %v65480_v10 (stack47)
        %v65875_v21 = vadd.s32 %v65872_v32, %v65867_v21 (stack40)
        %v65881_v41 = vshll.u32 %v65872_v32, 6 (stack45)
        %v65882_v9 = vshrl.u32 %v65872_v32, 26 (stack46)
        %v64717_v50 = vmul.f32 %v64713_v55, %v141198_v7 (stack54)
        %v141213_v56 = vmax.f32 %v65077_v45, -0.99609375 (stack55)
        %v66276_v25 = vadd.s32 %v66273_v34, %v66268_v25 (stack40)
        %v66278_v22 = vshll.u32 %v66273_v34, 29 (stack45)
        %v65483_v31 = vxor.u32 %v65482_v42, %v65478_v54 (stack48)
        %v65883_v24 = vor.u32 %v65882_v9, %v65881_v41 (stack47)
        %v66279_v44 = vshrl.u32 %v66273_v34, 3 (stack46)
        %v66697_v20 = vor.u32 %v66696_v26, %v66695_v20 (stack47)
        %v64670_v30 = vsel /*vm=*/%vm64649_vm11, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v157046_v4 (stack44)
        %v64674_v10 = vsel /*vm=*/%vm64649_vm11, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v157047_v63 (stack44)
        %v64721_v12 = vadd.f32 %v64717_v50, %v141141_v12 (stack53)
        %v65093_v29 = vxor.u32 2147483648, %v141213_v56 (stack56)
        %v65486_v54 = vadd.s32 %v65483_v31, %v65478_v54 (stack40)
        %v65488_v32 = vshll.u32 %v65483_v31, 15 (stack45)
        %v65489_v34 = vshrl.u32 %v65483_v31, 17 (stack46)
        %v65884_v26 = vxor.u32 %v65883_v24, %v65875_v21 (stack48)
        %v64725_v55 = vmul.f32 %v64721_v12, %v141198_v7 (stack54)
        %v65096_v45 = vmul.f32 %v65093_v29, %v141213_v56 (stack54)
        %v66280_v42 = vor.u32 %v66279_v44, %v66278_v22 (stack47)
        %vm67107_vm0 = vcmp.lt.u32.totalorder %v141187_v60, %v141045_v53 (stack43)
        %v65490_v41 = vor.u32 %v65489_v34, %v65488_v32 (stack47)
        %v65887_v9 = vadd.s32 %v65884_v26, %v121569_v1 (stack40)
        %v66698_v50 = vxor.u32 %v66697_v20, %v141183_v61 (stack48)
        %v67148_v22 = vshll.u32 %v141210_v40, 13 (stack45)
        %v64729_v31 = vadd.f32 %v64725_v55, %v64674_v10 (stack53)
        %v65098_v24 = vadd.f32 1.0, %v65096_v45 (stack57)
        %v65101_v44 = vmul.f32 -0.5, %v65096_v45 (stack59)
        %v65879_v21 = vadd.s32 %v65875_v21, %v121574_v2 (stack40)
        %v65491_v20 = vxor.u32 %v65490_v41, %v65486_v54 (stack48)
        %v65891_v10 = vadd.s32 3, %v65887_v9 (stack40)
        %v66281_v12 = vxor.u32 %v66280_v42, %v66276_v25 (stack48)
        %v66701_v61 = vadd.s32 %v66698_v50, %v141183_v61 (stack40)
        %v64733_v29 = vmul.f32 %v64729_v31, %v141198_v7 (stack54)
        %120985 = vlog2.f32 %v65098_v24 (stack58)
        %v65104_v32 = vand.u32 2147483647, %v65096_v45 (stack60)
        %v67129_v34 = vadd.s32 1, %v67125_v6 (stack40)
        %v65494_v54 = vadd.s32 %v65491_v20, %v65486_v54 (stack40)
        %v65496_v26 = vshll.u32 %v65491_v20, 26 (stack45)
        %v65497_v55 = vshrl.u32 %v65491_v20, 6 (stack46)
        %v65895_v42 = vadd.s32 %v65891_v10, %v65879_v21 (stack40)
        %v64737_v30 = vadd.f32 %v64733_v29, %v64670_v30 (stack53)
        %v65102_v41 = vadd.f32 1.0, %v65101_v44 (stack61)
        %v65897_v9 = vshll.u32 %v65891_v10, 17 (stack45)
        %v65898_v31 = vshrl.u32 %v65891_v10, 15 (stack46)
        %v65498_v24 = vor.u32 %v65497_v55, %v65496_v26 (stack47)
        %v66284_v25 = vadd.s32 %v66281_v12, %v66276_v25 (stack40)
        %v66286_v44 = vshll.u32 %v66281_v12, 16 (stack45)
        %v66287_v21 = vshrl.u32 %v66281_v12, 16 (stack46)
        %v64741_v20 = vmul.f32 %v64737_v30, %v141198_v7 (stack54)
        %v65899_v10 = vor.u32 %v65898_v31, %v65897_v9 (stack47)
        %v66703_v12 = vshll.u32 %v66698_v50, 26 (stack45)
        %v66704_v50 = vshrl.u32 %v66698_v50, 6 (stack46)
        %v65499_v29 = vxor.u32 %v65498_v24, %v65494_v54 (stack48)
        %v66288_v26 = vor.u32 %v66287_v21, %v66286_v44 (stack47)
        %v67133_v53 = vsel /*vm=*/%vm67107_vm0, /*on_true_vy=*/%v67129_v34, /*on_false_vx=*/%v67125_v6 (stack44)
        %v67149_v60 = vshrl.u32 %v141210_v40, 19 (stack46)
        %v64745_v52 = vadd.f32 %v64741_v20, %v141135_v52 (stack53)
        %v65900_v6 = vxor.u32 %v65899_v10, %v65895_v42 (stack48)
        %v66705_v34 = vor.u32 %v66704_v50, %v66703_v12 (stack47)
        %v67138_v55 = vadd.s32 %v67133_v53, %v121574_v2 (stack40)
        %v65502_v54 = vadd.s32 %v65499_v29, %v65494_v54 (stack40)
        %v65508_v30 = vshll.u32 %v65499_v29, 6 (stack45)
        %v65509_v9 = vshrl.u32 %v65499_v29, 26 (stack46)
        %v66289_v31 = vxor.u32 %v66288_v26, %v66284_v25 (stack48)
        %v64749_v24 = vmul.f32 %v64745_v52, %v141198_v7 (stack54)
        %v65903_v42 = vadd.s32 %v65900_v6, %v65895_v42 (stack40)
        %v65905_v44 = vshll.u32 %v65900_v6, 29 (stack45)
        %v65906_v21 = vshrl.u32 %v65900_v6, 3 (stack46)
        %vm141241_vm1 = vcmp.lt.f32.partialorder %v65104_v32, 0.0004427343 (stack62)
        %v65510_v20 = vor.u32 %v65509_v9, %v65508_v30 (stack47)
        %v66292_v25 = vadd.s32 %v66289_v31, %v66284_v25 (stack40)
        %v66298_v10 = vshll.u32 %v66289_v31, 24 (stack45)
        %v64753_v43 = vadd.f32 %v64749_v24, %v141130_v43 (stack53)
        %v65907_v12 = vor.u32 %v65906_v21, %v65905_v44 (stack47)
        %v66299_v50 = vshrl.u32 %v66289_v31, 8 (stack46)
        %v66706_v29 = vxor.u32 %v66705_v34, %v66701_v61 (stack48)
        %v65103_v45 = vmul.f32 %v65102_v41, %v65096_v45 (stack63)
        %v65511_v41 = vxor.u32 %v65510_v20, %v65502_v54 (stack48)
        %v67146_v40 = vadd.s32 %v141210_v40, %v67138_v55 (stack40)
        %v67150_v22 = vor.u32 %v67149_v60, %v67148_v22 (stack47)
        %v64757_v26 = vmul.f32 %v64753_v43, %v141198_v7 (stack54)
        %v65908_v53 = vxor.u32 %v65907_v12, %v65903_v42 (stack48)
        %v66300_v60 = vor.u32 %v66299_v50, %v66298_v10 (stack47)
        %v66709_v61 = vadd.s32 %v66706_v29, %v66701_v61 (stack40)
        %v120986_v52 = vpop.eup %120985 (stack64)
        %v65514_v6 = vadd.s32 %v65511_v41, %v121574_v2 (stack40)
        %v66715_v34 = vshll.u32 %v66706_v29, 6 (stack45)
        %v66716_v55 = vshrl.u32 %v66706_v29, 26 (stack46)
        %v67151_v30 = vxor.u32 %v67150_v22, %v67146_v40 (stack48)
        %v64761_v8 = vadd.f32 %v64757_v26, %v141125_v8 (stack53)
        %v65100_v9 = vmul.f32 0.6931472, %v120986_v52 (stack65)
        %v65911_v31 = vadd.s32 %v65908_v53, %v65903_v42 (stack40)
        %v65913_v24 = vshll.u32 %v65908_v53, 16 (stack45)
        %v65506_v54 = vadd.s32 %v65502_v54, %v121564_v0 (stack40)
        %v65518_v42 = vadd.s32 5, %v65514_v6 (stack40)
        %v65914_v44 = vshrl.u32 %v65908_v53, 16 (stack46)
        %v66301_v21 = vxor.u32 %v66300_v60, %v66292_v25 (stack48)
        %v64765_v7 = vmul.f32 %v64761_v8, %v141198_v7 (stack54)
        %v65106_v32 = vsel /*vm=*/%vm141241_vm1, /*on_true_vy=*/%v65103_v45, /*on_false_vx=*/%v65100_v9 (stack66)
        %v66717_v20 = vor.u32 %v66716_v55, %v66715_v34 (stack47)
        %v67154_v10 = vadd.s32 %v67151_v30, %v67146_v40 (stack40)
        %v64654_v27 = vsel /*vm=*/%vm64649_vm11, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v157071_v57 (stack44)
        %v141257_v43 = vxor.u32 2147483648, %v65106_v32 (stack56)
        %v65520_v12 = vxor.u32 %v65518_v42, %v65506_v54 (stack48)
        %v65915_v50 = vor.u32 %v65914_v44, %v65913_v24 (stack47)
        %v64769_v29 = vadd.f32 %v64765_v7, %v64654_v27 (stack53)
        %v66718_v45 = vxor.u32 %v66717_v20, %v66709_v61 (stack48)
        %120987 = vrsqrt.f32 %v141257_v43 (stack67)
        %v64630_v41 = vmul.f32 inf, %v141048_v46 (stack54)
        %v64773_v40 = vmul.f32 %v64769_v29, %v141048_v46 (stack54)
        %vm65110_vm2 = vcmp.lt.f32.partialorder %v141257_v43, 5.0 (stack68)
        %v66304_v22 = vadd.s32 %v66301_v21, %v121574_v2 (stack40)
        %vm64625_vm3 = vcmp.eq.f32.partialorder %v64622_v23, 1.0 (stack68)
        %v65916_v46 = vxor.u32 %v65915_v50, %v65911_v31 (stack48)
        %v67156_v23 = vshll.u32 %v67151_v30, 15 (stack45)
        %v67157_v26 = vshrl.u32 %v67151_v30, 17 (stack46)
        %v64777_v53 = vsel /*vm=*/%vm64625_vm3, /*on_true_vy=*/%v64630_v41, /*on_false_vx=*/%v64773_v40 (stack44)
        %v141267_v60 = vadd.f32 -2.5, %v141257_v43 (stack53)
        %v66296_v25 = vadd.s32 %v66292_v25, %v121564_v0 (stack40)
        %v66713_v61 = vadd.s32 %v66709_v61, %v121569_v1 (stack40)
        %v64781_v52 = vmul.f32 1.4140625, %v64777_v53 (stack54)
        %v141274_v6 = vsel /*vm=*/%vm65110_vm2, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v157051_v18 (stack44)
        %v141279_v34 = vsel /*vm=*/%vm65110_vm2, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v157052_v3 (stack44)
        %v65521_v55 = vand.u32.u8 255, %v65520_v12 (stack49)
        %v65919_v30 = vadd.s32 %v65916_v46, %v65911_v31 (stack40)
        %v65925_v8 = vshll.u32 %v65916_v46, 24 (stack45)
        %v65926_v9 = vshrl.u32 %v65916_v46, 8 (stack46)
        %v66308_v31 = vadd.s32 2, %v66304_v22 (stack40)
        %v64784_v24 = vpack.c.bf16 %v157387_v11, %v64781_v52 (stack81)
        %v65522_v54 = vand.u32 65535, %v65521_v55 (stack50)
        %v66721_v42 = vadd.s32 %v66718_v45, %v121564_v0 (stack40)
        %v67158_v44 = vor.u32 %v67157_v26, %v67156_v23 (stack47)
        %v141286_v21 = vsel /*vm=*/%vm65110_vm2, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v157046_v4 (stack44)
        %vm65155_vm4 = vcmp.eq.f32.partialorder %v141257_v43, inf (stack70)
        %v65927_v7 = vor.u32 %v65926_v9, %v65925_v8 (stack47)
        %v66312_v32 = vadd.s32 %v66308_v31, %v66296_v25 (stack40)
        %v66314_v20 = vshll.u32 %v66308_v31, 13 (stack45)
        %120091 = vst [vmem:[%s123356_s30 + $0xc4] sm:$0xf] /*vst_source=*/%v64784_v24 (stack83)
        %vm65157_vm5 = vcmp.eq.f32.partialorder %v141257_v43, 0.0 (stack71)
        %v65523_v27 = vshrl.u32 %v65522_v54, 1 (stack51)
        %v66315_v12 = vshrl.u32 %v66308_v31, 19 (stack46)
        %v66725_v50 = vadd.s32 1, %v66721_v42 (stack40)
        %v67159_v29 = vxor.u32 %v67158_v44, %v67154_v10 (stack48)
        %v65928_v45 = vxor.u32 %v65927_v7, %v65919_v30 (stack48)
        %v157486_v41 = vld [vmem:[#allocation142_spill] sm:$0xff] (stack84)
        %v141293_v40 = vadd.s32 %v157486_v41, %v122651_v47 (stack40)
        %v157487_v22 = vld [vmem:[#allocation104_spill] sm:$0xff] (stack84)
        %v67612_v46 = vadd.s32 %v157487_v22, %v157068_v28 (stack40)
        %v141299_v23 = vadd.s32 %v157486_v41, %v157070_v38 (stack40)
        %v65524_v26 = vor.u32 16256, %v65523_v27 (stack47)
        %v66316_v53 = vor.u32 %v66315_v12, %v66314_v20 (stack47)
        %v66729_v25 = vadd.s32 %v66725_v50, %v66713_v61 (stack40)
        %v66731_v61 = vshll.u32 %v66725_v50, 17 (stack45)
        %v65158_v52 = vand.u32 2147483648, %v141257_v43 (stack72)
        %v65931_v55 = vadd.s32 %v65928_v45, %v121564_v0 (stack40)
        %v66732_v8 = vshrl.u32 %v66725_v50, 15 (stack46)
        %v67162_v10 = vadd.s32 %v67159_v29, %v67154_v10 (stack40)
        %v65525_v9 = vand.u32.u16 65535, %v65524_v26 (stack52)
        %v66317_v31 = vxor.u32 %v66316_v53, %v66312_v32 (stack48)
        %v67164_v24 = vshll.u32 %v67159_v29, 26 (stack45)
        %v67165_v54 = vshrl.u32 %v67159_v29, 6 (stack46)
        %v120988_v42 = vpop.eup %120987 (stack73)
        %v65923_v30 = vadd.s32 %v65919_v30, %v121569_v1 (stack40)
        %v65935_v44 = vadd.s32 4, %v65931_v55 (stack40)
        %v66733_v7 = vor.u32 %v66732_v8, %v66731_v61 (stack47)
        %vm67607_vm6 = vcmp.lt.u32.totalorder %v141293_v40, %v122651_v47 (stack43)
        %v65154_v20 = vmul.f32 %v120988_v42, %v141257_v43 (stack74)
        %v120094_v27 = vadd.low.f32.bf16 -1.0, %v65525_v9 (stack53)
        %v66320_v32 = vadd.s32 %v66317_v31, %v66312_v32 (stack40)
        %v66322_v12 = vshll.u32 %v66317_v31, 15 (stack45)
        %v65939_v50 = vadd.s32 %v65935_v44, %v65923_v30 (stack40)
        %v65941_v29 = vshll.u32 %v65935_v44, 13 (stack45)
        %v65942_v45 = vshrl.u32 %v65935_v44, 19 (stack46)
        %v66323_v26 = vshrl.u32 %v66317_v31, 17 (stack46)
        %v65156_v53 = vsel /*vm=*/%vm65155_vm4, /*on_true_vy=*/%v141257_v43, /*on_false_vx=*/%v65154_v20 (stack75)
        %v65534_v61 = vmul.f32 2.0, %v120094_v27 (stack54)
        %v66734_v55 = vxor.u32 %v66733_v7, %v66729_v25 (stack48)
        %v67166_v8 = vor.u32 %v67165_v54, %v67164_v24 (stack47)
        %v65147_v9 = vsel /*vm=*/%vm65110_vm2, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v157054_v15 (stack44)
        %v65159_v52 = vsel /*vm=*/%vm65157_vm5, /*on_true_vy=*/%v65158_v52, /*on_false_vx=*/%v65156_v53 (stack76)
        %v65943_v31 = vor.u32 %v65942_v45, %v65941_v29 (stack47)
        %v66324_v24 = vor.u32 %v66323_v26, %v66322_v12 (stack47)
        %v65162_v54 = vadd.f32 -3.0, %v65159_v52 (stack53)
        %v65538_v42 = vadd.f32 -0.99609375, %v65534_v61 (stack53)
        %v66737_v25 = vadd.s32 %v66734_v55, %v66729_v25 (stack40)
        %v67616_v30 = vadd.s32 1, %v67612_v46 (stack40)
        %v65944_v44 = vxor.u32 %v65943_v31, %v65939_v50 (stack48)
